mode: set
go-postgres/main.go:23.57,40.16 6 0
go-postgres/main.go:44.2,52.16 4 0
go-postgres/main.go:40.16,42.3 1 0
go-postgres/main.go:52.16,54.3 1 0
go-postgres/main.go:68.58,93.16 9 0
go-postgres/main.go:102.2,105.16 3 0
go-postgres/main.go:109.2,112.35 4 0
go-postgres/main.go:93.16,95.3 1 0
go-postgres/main.go:105.16,106.60 1 0
go-postgres/main.go:117.60,141.16 6 0
go-postgres/main.go:146.2,146.17 1 0
go-postgres/main.go:150.2,153.16 3 0
go-postgres/main.go:157.2,160.35 4 0
go-postgres/main.go:141.16,143.3 1 0
go-postgres/main.go:146.17,148.3 1 0
go-postgres/main.go:153.16,154.60 1 0
go-postgres/main.go:165.57,199.16 8 0
go-postgres/main.go:199.16,201.3 1 0
go-postgres/main.go:206.58,240.16 8 0
go-postgres/main.go:244.2,244.90 1 0
go-postgres/main.go:240.16,242.3 1 0
go-postgres/main.go:248.57,273.16 7 0
go-postgres/main.go:276.2,276.82 1 0
go-postgres/main.go:273.16,275.3 1 0
